UPDATE PURCHASEORDER SET
    STATUSID = @STATUSID,
    COSTSHARINGID = @COSTSHARINGID,
    COSTSHARINGLOCALID = @COSTSHARINGLOCALID,
    PERSONID = @PERSONID,
    CONTACT = @CONTACT,
    PHONE = @PHONE,
    EMAIL = @EMAIL,
    PAYMENTTERMID = @PAYMENTTERMID,
    CARRIERID = @CARRIERID,
    CARRIERTYPEID = @CARRIERTYPEID,
    CARRIERPRICE = @CARRIERPRICE,
    DISCOUNT = @DISCOUNT,
    EXPENSE = @EXPENSE,
    ICMSST = @ICMSST,
    INITIALDELIVERY = @INITIALDELIVERY,
    FINALDELIVERY = @FINALDELIVERY,
    EXTERNALNOTE = @EXTERNALNOTE,
    INTERNALNOTE = @INTERNALNOTE,
    USERID = @USERID
WHERE PURCHASEORDER.ID = @ID;
