UPDATE PERSON SET
    STATUSID = @STATUSID,
    ENTITYTYPEID = @ENTITYTYPEID,
    ISPROVIDER = @ISPROVIDER,
    ISCUSTOMER = @ISCUSTOMER,
    ISCARRIER = @ISCARRIER,
    NAME = @NAME,
    BUSINESSNAME = @BUSINESSNAME,
    DOCUMENT1 = @DOCUMENT1,
    DOCUMENT2 = @DOCUMENT2,
    DOCUMENT3 = @DOCUMENT3,
    ZIPCODE = @ZIPCODE,
    ADDRESS = @ADDRESS,
    NUMBER = @NUMBER,
    COMPLEMENT = @COMPLEMENT,
    DISTRICT = @DISTRICT,
    CITY = @CITY,
    STATE = @STATE,
    NOTE = @NOTE,
    DEFAULTCONTACTID = @DEFAULTCONTACTID,
    USERID = @USERID
WHERE
    PERSON.ID = @ID;
